~@casting_operator_t@operator unsigned char@unsigned char ( ::taString::* )(  ) constunsigned char ( ::taString::* )(  ) const
~@casting_operator_t@operator ::taBase *@::taBase * ( ::VarCvt::* )(  ) const::taBase * ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::taMatrix *@::taMatrix * ( ::VarCvt::* )(  ) const::taMatrix * ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator long long int@long long int ( ::taString::* )(  ) constlong long int ( ::taString::* )(  ) const
~@casting_operator_t@operator char@char ( ::QByteRef::* )(  ) constchar ( ::QByteRef::* )(  ) const
~@casting_operator_t@operator char@char ( ::VarCvt::* )(  ) constchar ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator long int@long int ( ::taString::* )(  ) constlong int ( ::taString::* )(  ) const
~@casting_operator_t@operator ::QChar@::QChar ( ::QCharRef::* )(  ) const::QChar ( ::QCharRef::* )(  ) const
~@casting_operator_t@operator char *@char * ( ::taString::* )(  ) constchar * ( ::taString::* )(  ) const
~@casting_operator_t@operator ::uint@::uint ( ::taString::* )(  ) const::uint ( ::taString::* )(  ) const
~@casting_operator_t@operator ::uint@::uint ( ::VarCvt::* )(  ) const::uint ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::QNoImplicitBoolCast@::QNoImplicitBoolCast ( ::QByteArray::* )(  ) const::QNoImplicitBoolCast ( ::QByteArray::* )(  ) const
~@casting_operator_t@operator long long unsigned int@long long unsigned int ( ::taString::* )(  ) constlong long unsigned int ( ::taString::* )(  ) const
~@casting_operator_t@operator char const *@char const * ( ::QByteArray::* )(  ) constchar const * ( ::QByteArray::* )(  ) const
~@casting_operator_t@operator char const *@char const * ( ::taString::* )(  ) constchar const * ( ::taString::* )(  ) const
~@casting_operator_t@operator ::Variant@::Variant ( ::VarCvt::* )(  ) const::Variant ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::taString@::taString ( ::VarCvt::* )(  ) const::taString ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator void const *@void const * ( ::QByteArray::* )(  ) constvoid const * ( ::QByteArray::* )(  ) const
~@casting_operator_t@operator void const *@void const * ( ::QBool::* )(  ) constvoid const * ( ::QBool::* )(  ) const
~@casting_operator_t@operator ::QString@::QString ( ::taString::* )(  ) const::QString ( ::taString::* )(  ) const
~@casting_operator_t@operator ::QString@::QString ( ::Variant::* )(  ) const::QString ( ::Variant::* )(  ) const
~@casting_operator_t@operator ::QString@::QString ( ::QKeySequence::* )(  ) const::QString ( ::QKeySequence::* )(  ) const
~@casting_operator_t@operator ::ta_uint64_t@::ta_uint64_t ( ::VarCvt::* )(  ) const::ta_uint64_t ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::ContextFlag::* )(  ) bool ( ::ContextFlag::* )(  ) 
~@casting_operator_t@operator bool@bool ( ::VarCvt::* )(  ) constbool ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::byte@::byte ( ::VarCvt::* )(  ) const::byte ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator double@double ( ::taString::* )(  ) constdouble ( ::taString::* )(  ) const
~@casting_operator_t@operator double@double ( ::VarCvt::* )(  ) constdouble ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator int@int ( ::QBasicAtomicInt::* )(  ) constint ( ::QBasicAtomicInt::* )(  ) const
~@casting_operator_t@operator int@int ( ::taString::* )(  ) constint ( ::taString::* )(  ) const
~@casting_operator_t@operator int@int ( ::QIncompatibleFlag::* )(  ) constint ( ::QIncompatibleFlag::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlag::* )(  ) constint ( ::QFlag::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<QIODevice::OpenModeFlag>::* )(  ) constint ( ::QFlags<QIODevice::OpenModeFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<QString::SectionFlag>::* )(  ) constint ( ::QFlags<QString::SectionFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::TextInteractionFlag>::* )(  ) constint ( ::QFlags<Qt::TextInteractionFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::MatchFlag>::* )(  ) constint ( ::QFlags<Qt::MatchFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::ItemFlag>::* )(  ) constint ( ::QFlags<Qt::ItemFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::DropAction>::* )(  ) constint ( ::QFlags<Qt::DropAction>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::WindowState>::* )(  ) constint ( ::QFlags<Qt::WindowState>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::ToolBarArea>::* )(  ) constint ( ::QFlags<Qt::ToolBarArea>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::DockWidgetArea>::* )(  ) constint ( ::QFlags<Qt::DockWidgetArea>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::ImageConversionFlag>::* )(  ) constint ( ::QFlags<Qt::ImageConversionFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::AlignmentFlag>::* )(  ) constint ( ::QFlags<Qt::AlignmentFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::WindowType>::* )(  ) constint ( ::QFlags<Qt::WindowType>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::KeyboardModifier>::* )(  ) constint ( ::QFlags<Qt::KeyboardModifier>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::Orientation>::* )(  ) constint ( ::QFlags<Qt::Orientation>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::MouseButton>::* )(  ) constint ( ::QFlags<Qt::MouseButton>::* )(  ) const
~@casting_operator_t@operator int@int ( ::VarCvt::* )(  ) constint ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator int@int ( ::QKeySequence::* )(  ) constint ( ::QKeySequence::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::taString::* )(  ) const::QVariant ( ::taString::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::Variant::* )(  ) const::QVariant ( ::Variant::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::QRegion::* )(  ) const::QVariant ( ::QRegion::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::QKeySequence::* )(  ) const::QVariant ( ::QKeySequence::* )(  ) const
~@casting_operator_t@operator float@float ( ::taString::* )(  ) constfloat ( ::taString::* )(  ) const
~@casting_operator_t@operator float@float ( ::VarCvt::* )(  ) constfloat ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::ta_int64_t@::ta_int64_t ( ::VarCvt::* )(  ) const::ta_int64_t ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::VarCvt::* )(  ) constvoid * ( ::VarCvt::* )(  ) const
~@destructor_t@~QWhatsThisClickedEvent@ ( ::QWhatsThisClickedEvent::* )(  )  ( ::QWhatsThisClickedEvent::* )(  ) 
~@destructor_t@~taPtrList_impl@ ( ::taPtrList_impl::* )(  )  ( ::taPtrList_impl::* )(  ) 
~@destructor_t@~EnumSpace@ ( ::EnumSpace::* )(  )  ( ::EnumSpace::* )(  ) 
~@destructor_t@~QWindowStateChangeEvent@ ( ::QWindowStateChangeEvent::* )(  )  ( ::QWindowStateChangeEvent::* )(  ) 
~@destructor_t@~QObject@ ( ::QObject::* )(  )  ( ::QObject::* )(  ) 
~@destructor_t@~numpunct_byname@ ( ::std::numpunct_byname<wchar_t>::* )(  )  ( ::std::numpunct_byname<wchar_t>::* )(  ) 
~@destructor_t@~numpunct_byname@ ( ::std::numpunct_byname<char>::* )(  )  ( ::std::numpunct_byname<char>::* )(  ) 
~@destructor_t@~String_PArray@ ( ::String_PArray::* )(  )  ( ::String_PArray::* )(  ) 
~@destructor_t@~QActionEvent@ ( ::QActionEvent::* )(  )  ( ::QActionEvent::* )(  ) 
~@destructor_t@~taStringDiffItem_PArray@ ( ::taStringDiffItem_PArray::* )(  )  ( ::taStringDiffItem_PArray::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<wchar_t>::* )(  )  ( ::__gnu_cxx::new_allocator<wchar_t>::* )(  ) 
~@destructor_t@~new_allocator@ ( ::__gnu_cxx::new_allocator<char>::* )(  )  ( ::__gnu_cxx::new_allocator<char>::* )(  ) 
~@destructor_t@~QHelpEvent@ ( ::QHelpEvent::* )(  )  ( ::QHelpEvent::* )(  ) 
~@destructor_t@~codecvt@ ( ::std::codecvt<wchar_t, char, __mbstate_t>::* )(  )  ( ::std::codecvt<wchar_t, char, __mbstate_t>::* )(  ) 
~@destructor_t@~codecvt@ ( ::std::codecvt<char, char, __mbstate_t>::* )(  )  ( ::std::codecvt<char, char, __mbstate_t>::* )(  ) 
~@destructor_t@~QDropEvent@ ( ::QDropEvent::* )(  )  ( ::QDropEvent::* )(  ) 
~@destructor_t@~bad_alloc@ ( ::std::bad_alloc::* )(  )  ( ::std::bad_alloc::* )(  ) 
~@destructor_t@~QShortcutEvent@ ( ::QShortcutEvent::* )(  )  ( ::QShortcutEvent::* )(  ) 
~@destructor_t@~__codecvt_abstract_base@ ( ::std::__codecvt_abstract_base<wchar_t, char, __mbstate_t>::* )(  )  ( ::std::__codecvt_abstract_base<wchar_t, char, __mbstate_t>::* )(  ) 
~@destructor_t@~__codecvt_abstract_base@ ( ::std::__codecvt_abstract_base<char, char, __mbstate_t>::* )(  )  ( ::std::__codecvt_abstract_base<char, char, __mbstate_t>::* )(  ) 
~@destructor_t@~codecvt_byname@ ( ::std::codecvt_byname<wchar_t, char, __mbstate_t>::* )(  )  ( ::std::codecvt_byname<wchar_t, char, __mbstate_t>::* )(  ) 
~@destructor_t@~codecvt_byname@ ( ::std::codecvt_byname<char, char, __mbstate_t>::* )(  )  ( ::std::codecvt_byname<char, char, __mbstate_t>::* )(  ) 
~@destructor_t@~taPtrList@ ( ::taPtrList<TypeDef>::* )(  )  ( ::taPtrList<TypeDef>::* )(  ) 
~@destructor_t@~taPtrList@ ( ::taPtrList<MethodDef>::* )(  )  ( ::taPtrList<MethodDef>::* )(  ) 
~@destructor_t@~taPtrList@ ( ::taPtrList<MemberDefBase>::* )(  )  ( ::taPtrList<MemberDefBase>::* )(  ) 
~@destructor_t@~taPtrList@ ( ::taPtrList<MemberDef>::* )(  )  ( ::taPtrList<MemberDef>::* )(  ) 
~@destructor_t@~taPtrList@ ( ::taPtrList<void>::* )(  )  ( ::taPtrList<void>::* )(  ) 
~@destructor_t@~taPtrList@ ( ::taPtrList<EnumDef>::* )(  )  ( ::taPtrList<EnumDef>::* )(  ) 
~@destructor_t@~taPtrList@ ( ::taPtrList<IDataLinkClient>::* )(  )  ( ::taPtrList<IDataLinkClient>::* )(  ) 
~@destructor_t@~taPtrList@ ( ::taPtrList<taDataLink>::* )(  )  ( ::taPtrList<taDataLink>::* )(  ) 
~@destructor_t@~taPtrList@ ( ::taPtrList<DumpFileCvt>::* )(  )  ( ::taPtrList<DumpFileCvt>::* )(  ) 
~@destructor_t@~taPtrList@ ( ::taPtrList<taHashBucket>::* )(  )  ( ::taPtrList<taHashBucket>::* )(  ) 
~@destructor_t@~taPtrList@ ( ::taPtrList<taHashEl>::* )(  )  ( ::taPtrList<taHashEl>::* )(  ) 
~@destructor_t@~IMultiDataLinkClient@ ( ::IMultiDataLinkClient::* )(  )  ( ::IMultiDataLinkClient::* )(  ) 
~@destructor_t@~EnumDef@ ( ::EnumDef::* )(  )  ( ::EnumDef::* )(  ) 
~@destructor_t@~QMouseEvent@ ( ::QMouseEvent::* )(  )  ( ::QMouseEvent::* )(  ) 
~@destructor_t@~taFixedArray_impl@ ( ::taFixedArray_impl::* )(  )  ( ::taFixedArray_impl::* )(  ) 
~@destructor_t@~int_PArray@ ( ::int_PArray::* )(  )  ( ::int_PArray::* )(  ) 
~@destructor_t@~QChildEvent@ ( ::QChildEvent::* )(  )  ( ::QChildEvent::* )(  ) 
~@destructor_t@~PropertyDef@ ( ::PropertyDef::* )(  )  ( ::PropertyDef::* )(  ) 
~@destructor_t@~PropertySpace@ ( ::PropertySpace::* )(  )  ( ::PropertySpace::* )(  ) 
~@destructor_t@~QObjectUserData@ ( ::QObjectUserData::* )(  )  ( ::QObjectUserData::* )(  ) 
~@destructor_t@~QStatusTipEvent@ ( ::QStatusTipEvent::* )(  )  ( ::QStatusTipEvent::* )(  ) 
~@destructor_t@~QHoverEvent@ ( ::QHoverEvent::* )(  )  ( ::QHoverEvent::* )(  ) 
~@destructor_t@~TypeItem@ ( ::TypeItem::* )(  )  ( ::TypeItem::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<char>::* )(  )  ( ::std::allocator<char>::* )(  ) 
~@destructor_t@~allocator@ ( ::std::allocator<wchar_t>::* )(  )  ( ::std::allocator<wchar_t>::* )(  ) 
~@destructor_t@~basic_string@ ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  )  ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) 
~@destructor_t@~basic_string@ ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  )  ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) 
~@destructor_t@~QDragLeaveEvent@ ( ::QDragLeaveEvent::* )(  )  ( ::QDragLeaveEvent::* )(  ) 
~@destructor_t@~QFocusEvent@ ( ::QFocusEvent::* )(  )  ( ::QFocusEvent::* )(  ) 
~@destructor_t@~basic_iostream@ ( ::std::basic_iostream<char,std::char_traits<char> >::* )(  )  ( ::std::basic_iostream<char,std::char_traits<char> >::* )(  ) 
~@destructor_t@~basic_iostream@ ( ::std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~QObjectData@ ( ::QObjectData::* )(  )  ( ::QObjectData::* )(  ) 
~@destructor_t@~int_FixedArray@ ( ::int_FixedArray::* )(  )  ( ::int_FixedArray::* )(  ) 
~@destructor_t@~QShowEvent@ ( ::QShowEvent::* )(  )  ( ::QShowEvent::* )(  ) 
~@destructor_t@~QKeySequence@ ( ::QKeySequence::* )(  )  ( ::QKeySequence::* )(  ) 
~@destructor_t@~ios_base@ ( ::std::ios_base::* )(  )  ( ::std::ios_base::* )(  ) 
~@destructor_t@~TypeDef@ ( ::TypeDef::* )(  )  ( ::TypeDef::* )(  ) 
~@destructor_t@~__forced_unwind@ ( ::__cxxabiv1::__forced_unwind::* )(  )  ( ::__cxxabiv1::__forced_unwind::* )(  ) 
~@destructor_t@~ctype@ ( ::std::ctype<wchar_t>::* )(  )  ( ::std::ctype<wchar_t>::* )(  ) 
~@destructor_t@~ctype@ ( ::std::ctype<char>::* )(  )  ( ::std::ctype<char>::* )(  ) 
